  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  eta-N  ,   MB(ni)=  eta-N  
                   
                   
   Partial-wave = S11
  0.1880E+04  0.3637E-03  0.6721E-02
  0.1885E+04  0.5920E-03  0.6661E-02
  0.1890E+04  0.8192E-03  0.6608E-02
  0.1895E+04  0.1045E-02  0.6562E-02
  0.1900E+04  0.1270E-02  0.6522E-02
  0.1905E+04  0.1493E-02  0.6489E-02
  0.1910E+04  0.1716E-02  0.6462E-02
  0.1915E+04  0.1937E-02  0.6441E-02
  0.1920E+04  0.2156E-02  0.6426E-02
  0.1925E+04  0.2375E-02  0.6418E-02
  0.1930E+04  0.2592E-02  0.6415E-02
  0.1935E+04  0.2808E-02  0.6419E-02
  0.1940E+04  0.3023E-02  0.6429E-02
  0.1945E+04  0.3236E-02  0.6445E-02
  0.1950E+04  0.3448E-02  0.6468E-02
  0.1955E+04  0.3658E-02  0.6497E-02
  0.1960E+04  0.3867E-02  0.6533E-02
  0.1965E+04  0.4073E-02  0.6575E-02
  0.1970E+04  0.4278E-02  0.6624E-02
  0.1975E+04  0.4480E-02  0.6679E-02
  0.1980E+04  0.4680E-02  0.6742E-02
  0.1985E+04  0.4876E-02  0.6811E-02
  0.1990E+04  0.5070E-02  0.6887E-02
  0.1995E+04  0.5260E-02  0.6970E-02
  0.2000E+04  0.5447E-02  0.7059E-02
  0.2005E+04  0.5630E-02  0.7155E-02
  0.2010E+04  0.5809E-02  0.7257E-02
  0.2015E+04  0.5983E-02  0.7366E-02
  0.2020E+04  0.6153E-02  0.7481E-02
  0.2025E+04  0.6318E-02  0.7602E-02
  0.2030E+04  0.6478E-02  0.7729E-02
  0.2035E+04  0.6634E-02  0.7862E-02
  0.2040E+04  0.6784E-02  0.8001E-02
  0.2045E+04  0.6928E-02  0.8145E-02
  0.2050E+04  0.7067E-02  0.8294E-02
  0.2055E+04  0.7201E-02  0.8450E-02
  0.2060E+04  0.7328E-02  0.8610E-02
  0.2065E+04  0.7450E-02  0.8776E-02
  0.2070E+04  0.7565E-02  0.8946E-02
  0.2075E+04  0.7674E-02  0.9122E-02
  0.2080E+04  0.7777E-02  0.9303E-02
  0.2085E+04  0.7873E-02  0.9489E-02
  0.2090E+04  0.7962E-02  0.9680E-02
  0.2095E+04  0.8043E-02  0.9876E-02
  0.2100E+04  0.8117E-02  0.1008E-01
  0.2105E+04  0.8183E-02  0.1028E-01
  0.2110E+04  0.8240E-02  0.1049E-01
  0.2115E+04  0.8288E-02  0.1071E-01
  0.2120E+04  0.8327E-02  0.1093E-01
  0.2125E+04  0.8355E-02  0.1115E-01
  0.2130E+04  0.8372E-02  0.1138E-01
  0.2135E+04  0.8378E-02  0.1161E-01
  0.2140E+04  0.8372E-02  0.1184E-01
  0.2145E+04  0.8354E-02  0.1208E-01
  0.2150E+04  0.8323E-02  0.1231E-01
  0.2155E+04  0.8279E-02  0.1255E-01
  0.2160E+04  0.8221E-02  0.1278E-01
  0.2165E+04  0.8151E-02  0.1301E-01
  0.2170E+04  0.8068E-02  0.1324E-01
  0.2175E+04  0.7972E-02  0.1346E-01
  0.2180E+04  0.7865E-02  0.1367E-01
  0.2185E+04  0.7748E-02  0.1388E-01
  0.2190E+04  0.7620E-02  0.1408E-01
  0.2195E+04  0.7484E-02  0.1427E-01
  0.2200E+04  0.7341E-02  0.1445E-01
                   
   Partial-wave = D33
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
  0.1500E+04  0.0000E+00  0.0000E+00
  0.1505E+04  0.0000E+00  0.0000E+00
  0.1510E+04  0.0000E+00  0.0000E+00
  0.1515E+04  0.0000E+00  0.0000E+00
  0.1520E+04  0.0000E+00  0.0000E+00
  0.1525E+04  0.0000E+00  0.0000E+00
  0.1530E+04  0.0000E+00  0.0000E+00
  0.1535E+04  0.0000E+00  0.0000E+00
  0.1540E+04  0.0000E+00  0.0000E+00
  0.1545E+04  0.0000E+00  0.0000E+00
  0.1550E+04  0.0000E+00  0.0000E+00
  0.1555E+04  0.0000E+00  0.0000E+00
  0.1560E+04  0.0000E+00  0.0000E+00
  0.1565E+04  0.0000E+00  0.0000E+00
  0.1570E+04  0.0000E+00  0.0000E+00
  0.1575E+04  0.0000E+00  0.0000E+00
  0.1580E+04  0.0000E+00  0.0000E+00
  0.1585E+04  0.0000E+00  0.0000E+00
  0.1590E+04  0.0000E+00  0.0000E+00
  0.1595E+04  0.0000E+00  0.0000E+00
  0.1600E+04  0.0000E+00  0.0000E+00
  0.1605E+04  0.0000E+00  0.0000E+00
  0.1610E+04  0.0000E+00  0.0000E+00
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = D35
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
  0.1500E+04  0.0000E+00  0.0000E+00
  0.1505E+04  0.0000E+00  0.0000E+00
  0.1510E+04  0.0000E+00  0.0000E+00
  0.1515E+04  0.0000E+00  0.0000E+00
  0.1520E+04  0.0000E+00  0.0000E+00
  0.1525E+04  0.0000E+00  0.0000E+00
  0.1530E+04  0.0000E+00  0.0000E+00
  0.1535E+04  0.0000E+00  0.0000E+00
  0.1540E+04  0.0000E+00  0.0000E+00
  0.1545E+04  0.0000E+00  0.0000E+00
  0.1550E+04  0.0000E+00  0.0000E+00
  0.1555E+04  0.0000E+00  0.0000E+00
  0.1560E+04  0.0000E+00  0.0000E+00
  0.1565E+04  0.0000E+00  0.0000E+00
  0.1570E+04  0.0000E+00  0.0000E+00
  0.1575E+04  0.0000E+00  0.0000E+00
  0.1580E+04  0.0000E+00  0.0000E+00
  0.1585E+04  0.0000E+00  0.0000E+00
  0.1590E+04  0.0000E+00  0.0000E+00
  0.1595E+04  0.0000E+00  0.0000E+00
  0.1600E+04  0.0000E+00  0.0000E+00
  0.1605E+04  0.0000E+00  0.0000E+00
  0.1610E+04  0.0000E+00  0.0000E+00
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = F15
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.5716E-09  0.8285E-10
  0.1495E+04  0.1269E-07  0.1634E-08
  0.1500E+04  0.6359E-07  0.7149E-08
  0.1505E+04  0.1897E-06  0.1827E-07
  0.1510E+04  0.4330E-06  0.3494E-07
  0.1515E+04  0.8389E-06  0.5515E-07
  0.1520E+04  0.1454E-05  0.7515E-07
  0.1525E+04  0.2327E-05  0.8991E-07
  0.1530E+04  0.3504E-05  0.9392E-07
  0.1535E+04  0.5031E-05  0.8202E-07
  0.1540E+04  0.6952E-05  0.5045E-07
  0.1545E+04  0.9312E-05 -0.2217E-08
  0.1550E+04  0.1215E-04 -0.7405E-07
  0.1555E+04  0.1552E-04 -0.1588E-06
  0.1560E+04  0.1946E-04 -0.2450E-06
  0.1565E+04  0.2401E-04 -0.3152E-06
  0.1570E+04  0.2922E-04 -0.3447E-06
  0.1575E+04  0.3513E-04 -0.3012E-06
  0.1580E+04  0.4182E-04 -0.1433E-06
  0.1585E+04  0.4932E-04  0.1807E-06
  0.1590E+04  0.5770E-04  0.7337E-06
  0.1595E+04  0.6702E-04  0.1592E-05
  0.1600E+04  0.7733E-04  0.2845E-05
  0.1605E+04  0.8870E-04  0.4598E-05
  0.1610E+04  0.1012E-03  0.6978E-05
  0.1615E+04  0.1148E-03  0.1013E-04
  0.1620E+04  0.1295E-03  0.1422E-04
  0.1625E+04  0.1454E-03  0.1946E-04
  0.1630E+04  0.1623E-03  0.2605E-04
  0.1635E+04  0.1801E-03  0.3419E-04
  0.1640E+04  0.1984E-03  0.4400E-04
  0.1645E+04  0.2169E-03  0.5551E-04
  0.1650E+04  0.2352E-03  0.6861E-04
  0.1655E+04  0.2530E-03  0.8300E-04
  0.1660E+04  0.2700E-03  0.9824E-04
  0.1665E+04  0.2861E-03  0.1137E-03
  0.1670E+04  0.3015E-03  0.1289E-03
  0.1675E+04  0.3166E-03  0.1432E-03
  0.1680E+04  0.3318E-03  0.1564E-03
  0.1685E+04  0.3478E-03  0.1683E-03
  0.1690E+04  0.3652E-03  0.1790E-03
  0.1695E+04  0.3843E-03  0.1889E-03
  0.1700E+04  0.4055E-03  0.1983E-03
  0.1705E+04  0.4288E-03  0.2075E-03
  0.1710E+04  0.4543E-03  0.2169E-03
  0.1715E+04  0.4819E-03  0.2269E-03
  0.1720E+04  0.5116E-03  0.2375E-03
  0.1725E+04  0.5430E-03  0.2490E-03
  0.1730E+04  0.5762E-03  0.2616E-03
  0.1735E+04  0.6109E-03  0.2754E-03
  0.1740E+04  0.6470E-03  0.2903E-03
  0.1745E+04  0.6843E-03  0.3065E-03
  0.1750E+04  0.7228E-03  0.3240E-03
  0.1755E+04  0.7622E-03  0.3428E-03
  0.1760E+04  0.8026E-03  0.3629E-03
  0.1765E+04  0.8438E-03  0.3844E-03
  0.1770E+04  0.8857E-03  0.4073E-03
  0.1775E+04  0.9283E-03  0.4315E-03
  0.1780E+04  0.9714E-03  0.4571E-03
  0.1785E+04  0.1015E-02  0.4841E-03
  0.1790E+04  0.1059E-02  0.5125E-03
  0.1795E+04  0.1103E-02  0.5422E-03
  0.1800E+04  0.1148E-02  0.5734E-03
  0.1805E+04  0.1193E-02  0.6060E-03
  0.1810E+04  0.1238E-02  0.6400E-03
  0.1815E+04  0.1283E-02  0.6753E-03
  0.1820E+04  0.1327E-02  0.7120E-03
  0.1825E+04  0.1372E-02  0.7501E-03
  0.1830E+04  0.1417E-02  0.7895E-03
  0.1835E+04  0.1462E-02  0.8301E-03
  0.1840E+04  0.1506E-02  0.8720E-03
  0.1845E+04  0.1551E-02  0.9152E-03
  0.1850E+04  0.1594E-02  0.9595E-03
  0.1855E+04  0.1638E-02  0.1005E-02
  0.1860E+04  0.1681E-02  0.1052E-02
  0.1865E+04  0.1724E-02  0.1099E-02
  0.1870E+04  0.1767E-02  0.1148E-02
  0.1875E+04  0.1809E-02  0.1197E-02
  0.1880E+04  0.1850E-02  0.1248E-02
  0.1885E+04  0.1892E-02  0.1299E-02
  0.1890E+04  0.1933E-02  0.1351E-02
  0.1895E+04  0.1973E-02  0.1404E-02
  0.1900E+04  0.2013E-02  0.1458E-02
  0.1905E+04  0.2053E-02  0.1512E-02
  0.1910E+04  0.2092E-02  0.1568E-02
  0.1915E+04  0.2131E-02  0.1623E-02
  0.1920E+04  0.2169E-02  0.1680E-02
  0.1925E+04  0.2207E-02  0.1737E-02
  0.1930E+04  0.2244E-02  0.1794E-02
  0.1935E+04  0.2282E-02  0.1852E-02
  0.1940E+04  0.2319E-02  0.1911E-02
  0.1945E+04  0.2355E-02  0.1971E-02
  0.1950E+04  0.2391E-02  0.2030E-02
  0.1955E+04  0.2427E-02  0.2090E-02
  0.1960E+04  0.2462E-02  0.2151E-02
  0.1965E+04  0.2497E-02  0.2213E-02
  0.1970E+04  0.2532E-02  0.2274E-02
  0.1975E+04  0.2566E-02  0.2336E-02
  0.1980E+04  0.2600E-02  0.2399E-02
  0.1985E+04  0.2633E-02  0.2462E-02
  0.1990E+04  0.2666E-02  0.2526E-02
  0.1995E+04  0.2698E-02  0.2589E-02
  0.2000E+04  0.2730E-02  0.2654E-02
  0.2005E+04  0.2762E-02  0.2718E-02
  0.2010E+04  0.2793E-02  0.2783E-02
  0.2015E+04  0.2823E-02  0.2848E-02
  0.2020E+04  0.2853E-02  0.2914E-02
  0.2025E+04  0.2883E-02  0.2979E-02
  0.2030E+04  0.2912E-02  0.3045E-02
  0.2035E+04  0.2940E-02  0.3111E-02
  0.2040E+04  0.2968E-02  0.3178E-02
  0.2045E+04  0.2995E-02  0.3244E-02
  0.2050E+04  0.3022E-02  0.3310E-02
  0.2055E+04  0.3048E-02  0.3377E-02
  0.2060E+04  0.3074E-02  0.3443E-02
  0.2065E+04  0.3099E-02  0.3510E-02
  0.2070E+04  0.3124E-02  0.3577E-02
  0.2075E+04  0.3148E-02  0.3643E-02
  0.2080E+04  0.3172E-02  0.3710E-02
  0.2085E+04  0.3195E-02  0.3776E-02
  0.2090E+04  0.3217E-02  0.3842E-02
  0.2095E+04  0.3240E-02  0.3909E-02
  0.2100E+04  0.3261E-02  0.3975E-02
  0.2105E+04  0.3283E-02  0.4041E-02
  0.2110E+04  0.3304E-02  0.4107E-02
  0.2115E+04  0.3324E-02  0.4173E-02
  0.2120E+04  0.3344E-02  0.4239E-02
  0.2125E+04  0.3363E-02  0.4305E-02
  0.2130E+04  0.3382E-02  0.4370E-02
  0.2135E+04  0.3401E-02  0.4436E-02
  0.2140E+04  0.3419E-02  0.4502E-02
  0.2145E+04  0.3437E-02  0.4568E-02
  0.2150E+04  0.3454E-02  0.4634E-02
  0.2155E+04  0.3471E-02  0.4700E-02
  0.2160E+04  0.3487E-02  0.4766E-02
  0.2165E+04  0.3503E-02  0.4832E-02
  0.2170E+04  0.3517E-02  0.4898E-02
  0.2175E+04  0.3532E-02  0.4964E-02
  0.2180E+04  0.3546E-02  0.5031E-02
  0.2185E+04  0.3559E-02  0.5097E-02
  0.2190E+04  0.3571E-02  0.5164E-02
  0.2195E+04  0.3582E-02  0.5230E-02
  0.2200E+04  0.3593E-02  0.5297E-02
                   
   Partial-wave = F17
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.5789E-09  0.3731E-10
  0.1495E+04  0.1273E-07  0.7581E-09
  0.1500E+04  0.6327E-07  0.3419E-08
  0.1505E+04  0.1874E-06  0.9018E-08
  0.1510E+04  0.4254E-06  0.1784E-07
  0.1515E+04  0.8203E-06  0.2923E-07
  0.1520E+04  0.1416E-05  0.4160E-07
  0.1525E+04  0.2258E-05  0.5251E-07
  0.1530E+04  0.3390E-05  0.5895E-07
  0.1535E+04  0.4855E-05  0.5757E-07
  0.1540E+04  0.6692E-05  0.4511E-07
  0.1545E+04  0.8943E-05  0.1868E-07
  0.1550E+04  0.1164E-04 -0.2386E-07
  0.1555E+04  0.1483E-04 -0.8364E-07
  0.1560E+04  0.1853E-04 -0.1606E-06
  0.1565E+04  0.2278E-04 -0.2532E-06
  0.1570E+04  0.2761E-04 -0.3585E-06
  0.1575E+04  0.3304E-04 -0.4722E-06
  0.1580E+04  0.3912E-04 -0.5885E-06
  0.1585E+04  0.4585E-04 -0.7003E-06
  0.1590E+04  0.5328E-04 -0.7996E-06
  0.1595E+04  0.6143E-04 -0.8773E-06
  0.1600E+04  0.7033E-04 -0.9244E-06
  0.1605E+04  0.8001E-04 -0.9311E-06
  0.1610E+04  0.9049E-04 -0.8878E-06
  0.1615E+04  0.1018E-03 -0.7842E-06
  0.1620E+04  0.1140E-03 -0.6067E-06
  0.1625E+04  0.1271E-03 -0.3378E-06
  0.1630E+04  0.1412E-03  0.4129E-07
  0.1635E+04  0.1562E-03  0.5498E-06
  0.1640E+04  0.1722E-03  0.1206E-05
  0.1645E+04  0.1892E-03  0.2028E-05
  0.1650E+04  0.2072E-03  0.3032E-05
  0.1655E+04  0.2263E-03  0.4233E-05
  0.1660E+04  0.2464E-03  0.5643E-05
  0.1665E+04  0.2676E-03  0.7277E-05
  0.1670E+04  0.2898E-03  0.9143E-05
  0.1675E+04  0.3131E-03  0.1125E-04
  0.1680E+04  0.3375E-03  0.1362E-04
  0.1685E+04  0.3630E-03  0.1624E-04
  0.1690E+04  0.3895E-03  0.1913E-04
  0.1695E+04  0.4171E-03  0.2229E-04
  0.1700E+04  0.4457E-03  0.2575E-04
  0.1705E+04  0.4754E-03  0.2951E-04
  0.1710E+04  0.5062E-03  0.3359E-04
  0.1715E+04  0.5380E-03  0.3801E-04
  0.1720E+04  0.5708E-03  0.4278E-04
  0.1725E+04  0.6045E-03  0.4792E-04
  0.1730E+04  0.6393E-03  0.5343E-04
  0.1735E+04  0.6749E-03  0.5934E-04
  0.1740E+04  0.7115E-03  0.6564E-04
  0.1745E+04  0.7490E-03  0.7236E-04
  0.1750E+04  0.7873E-03  0.7951E-04
