  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  K-Lambd,   MB(ni)=  eta-N  
                   
                   
   Partial-wave = S11
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = D35
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = F15
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04 -0.3878E-04  0.2502E-06
  0.1620E+04 -0.1485E-03  0.1142E-05
  0.1625E+04 -0.3130E-03  0.2856E-05
  0.1630E+04 -0.5247E-03  0.5655E-05
  0.1635E+04 -0.7786E-03  0.9843E-05
  0.1640E+04 -0.1071E-02  0.1574E-04
  0.1645E+04 -0.1398E-02  0.2363E-04
  0.1650E+04 -0.1759E-02  0.3369E-04
  0.1655E+04 -0.2150E-02  0.4594E-04
  0.1660E+04 -0.2570E-02  0.6013E-04
  0.1665E+04 -0.3017E-02  0.7578E-04
  0.1670E+04 -0.3490E-02  0.9218E-04
  0.1675E+04 -0.3987E-02  0.1085E-03
  0.1680E+04 -0.4506E-02  0.1241E-03
  0.1685E+04 -0.5045E-02  0.1383E-03
  0.1690E+04 -0.5601E-02  0.1507E-03
  0.1695E+04 -0.6173E-02  0.1612E-03
  0.1700E+04 -0.6760E-02  0.1699E-03
  0.1705E+04 -0.7359E-02  0.1768E-03
  0.1710E+04 -0.7968E-02  0.1823E-03
  0.1715E+04 -0.8588E-02  0.1865E-03
  0.1720E+04 -0.9216E-02  0.1896E-03
  0.1725E+04 -0.9852E-02  0.1919E-03
  0.1730E+04 -0.1049E-01  0.1936E-03
  0.1735E+04 -0.1114E-01  0.1947E-03
  0.1740E+04 -0.1180E-01  0.1953E-03
  0.1745E+04 -0.1245E-01  0.1957E-03
  0.1750E+04 -0.1312E-01  0.1958E-03
  0.1755E+04 -0.1378E-01  0.1956E-03
  0.1760E+04 -0.1445E-01  0.1953E-03
  0.1765E+04 -0.1512E-01  0.1949E-03
  0.1770E+04 -0.1579E-01  0.1944E-03
  0.1775E+04 -0.1646E-01  0.1937E-03
  0.1780E+04 -0.1714E-01  0.1930E-03
  0.1785E+04 -0.1781E-01  0.1922E-03
  0.1790E+04 -0.1849E-01  0.1913E-03
  0.1795E+04 -0.1916E-01  0.1903E-03
  0.1800E+04 -0.1984E-01  0.1892E-03
  0.1805E+04 -0.2051E-01  0.1881E-03
  0.1810E+04 -0.2118E-01  0.1868E-03
  0.1815E+04 -0.2185E-01  0.1855E-03
  0.1820E+04 -0.2252E-01  0.1840E-03
  0.1825E+04 -0.2319E-01  0.1824E-03
  0.1830E+04 -0.2385E-01  0.1807E-03
  0.1835E+04 -0.2451E-01  0.1789E-03
  0.1840E+04 -0.2517E-01  0.1769E-03
  0.1845E+04 -0.2583E-01  0.1748E-03
  0.1850E+04 -0.2649E-01  0.1726E-03
  0.1855E+04 -0.2714E-01  0.1703E-03
  0.1860E+04 -0.2779E-01  0.1679E-03
  0.1865E+04 -0.2843E-01  0.1653E-03
  0.1870E+04 -0.2907E-01  0.1627E-03
  0.1875E+04 -0.2971E-01  0.1600E-03
  0.1880E+04 -0.3034E-01  0.1572E-03
  0.1885E+04 -0.3097E-01  0.1543E-03
  0.1890E+04 -0.3160E-01  0.1513E-03
  0.1895E+04 -0.3222E-01  0.1483E-03
  0.1900E+04 -0.3284E-01  0.1453E-03
  0.1905E+04 -0.3345E-01  0.1422E-03
  0.1910E+04 -0.3406E-01  0.1390E-03
  0.1915E+04 -0.3467E-01  0.1358E-03
  0.1920E+04 -0.3527E-01  0.1326E-03
  0.1925E+04 -0.3587E-01  0.1293E-03
  0.1930E+04 -0.3646E-01  0.1260E-03
  0.1935E+04 -0.3705E-01  0.1227E-03
  0.1940E+04 -0.3764E-01  0.1193E-03
  0.1945E+04 -0.3822E-01  0.1158E-03
  0.1950E+04 -0.3880E-01  0.1123E-03
  0.1955E+04 -0.3937E-01  0.1087E-03
  0.1960E+04 -0.3993E-01  0.1051E-03
  0.1965E+04 -0.4050E-01  0.1014E-03
  0.1970E+04 -0.4106E-01  0.9770E-04
  0.1975E+04 -0.4161E-01  0.9389E-04
  0.1980E+04 -0.4216E-01  0.9003E-04
  0.1985E+04 -0.4271E-01  0.8609E-04
  0.1990E+04 -0.4325E-01  0.8208E-04
  0.1995E+04 -0.4378E-01  0.7801E-04
  0.2000E+04 -0.4432E-01  0.7387E-04
  0.2005E+04 -0.4485E-01  0.6965E-04
  0.2010E+04 -0.4537E-01  0.6536E-04
  0.2015E+04 -0.4589E-01  0.6099E-04
  0.2020E+04 -0.4640E-01  0.5654E-04
  0.2025E+04 -0.4691E-01  0.5199E-04
  0.2030E+04 -0.4742E-01  0.4734E-04
  0.2035E+04 -0.4793E-01  0.4257E-04
  0.2040E+04 -0.4842E-01  0.3768E-04
  0.2045E+04 -0.4892E-01  0.3265E-04
  0.2050E+04 -0.4941E-01  0.2747E-04
  0.2055E+04 -0.4990E-01  0.2211E-04
  0.2060E+04 -0.5038E-01  0.1657E-04
  0.2065E+04 -0.5085E-01  0.1082E-04
  0.2070E+04 -0.5133E-01  0.4855E-05
  0.2075E+04 -0.5180E-01 -0.1351E-05
  0.2080E+04 -0.5226E-01 -0.7809E-05
  0.2085E+04 -0.5273E-01 -0.1453E-04
  0.2090E+04 -0.5319E-01 -0.2153E-04
  0.2095E+04 -0.5364E-01 -0.2882E-04
  0.2100E+04 -0.5409E-01 -0.3641E-04
  0.2105E+04 -0.5454E-01 -0.4430E-04
  0.2110E+04 -0.5498E-01 -0.5249E-04
  0.2115E+04 -0.5542E-01 -0.6099E-04
  0.2120E+04 -0.5585E-01 -0.6979E-04
  0.2125E+04 -0.5628E-01 -0.7890E-04
  0.2130E+04 -0.5671E-01 -0.8831E-04
  0.2135E+04 -0.5713E-01 -0.9802E-04
  0.2140E+04 -0.5755E-01 -0.1080E-03
  0.2145E+04 -0.5797E-01 -0.1183E-03
  0.2150E+04 -0.5838E-01 -0.1288E-03
  0.2155E+04 -0.5879E-01 -0.1395E-03
  0.2160E+04 -0.5919E-01 -0.1505E-03
  0.2165E+04 -0.5959E-01 -0.1617E-03
  0.2170E+04 -0.5999E-01 -0.1730E-03
  0.2175E+04 -0.6038E-01 -0.1845E-03
  0.2180E+04 -0.6077E-01 -0.1962E-03
  0.2185E+04 -0.6116E-01 -0.2080E-03
  0.2190E+04 -0.6154E-01 -0.2198E-03
  0.2195E+04 -0.6192E-01 -0.2317E-03
  0.2200E+04 -0.6229E-01 -0.2437E-03
                   
   Partial-wave = F17
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04 -0.1966E-04  0.1329E-07
  0.1620E+04 -0.7487E-04  0.5682E-07
  0.1625E+04 -0.1569E-03  0.1335E-06
  0.1630E+04 -0.2614E-03  0.2489E-06
  0.1635E+04 -0.3857E-03  0.4102E-06
  0.1640E+04 -0.5273E-03  0.6253E-06
  0.1645E+04 -0.6844E-03  0.9030E-06
  0.1650E+04 -0.8551E-03  0.1253E-05
  0.1655E+04 -0.1038E-02  0.1687E-05
  0.1660E+04 -0.1232E-02  0.2216E-05
  0.1665E+04 -0.1436E-02  0.2852E-05
  0.1670E+04 -0.1648E-02  0.3611E-05
  0.1675E+04 -0.1868E-02  0.4507E-05
  0.1680E+04 -0.2095E-02  0.5555E-05
  0.1685E+04 -0.2328E-02  0.6773E-05
  0.1690E+04 -0.2566E-02  0.8179E-05
  0.1695E+04 -0.2809E-02  0.9791E-05
  0.1700E+04 -0.3055E-02  0.1163E-04
  0.1705E+04 -0.3305E-02  0.1371E-04
  0.1710E+04 -0.3558E-02  0.1607E-04
  0.1715E+04 -0.3813E-02  0.1871E-04
  0.1720E+04 -0.4069E-02  0.2168E-04
  0.1725E+04 -0.4327E-02  0.2498E-04
  0.1730E+04 -0.4586E-02  0.2864E-04
  0.1735E+04 -0.4846E-02  0.3270E-04
  0.1740E+04 -0.5106E-02  0.3718E-04
  0.1745E+04 -0.5366E-02  0.4210E-04
  0.1750E+04 -0.5626E-02  0.4751E-04
  0.1755E+04 -0.5885E-02  0.5344E-04
  0.1760E+04 -0.6143E-02  0.5992E-04
  0.1765E+04 -0.6401E-02  0.6699E-04
  0.1770E+04 -0.6657E-02  0.7469E-04
  0.1775E+04 -0.6912E-02  0.8307E-04
  0.1780E+04 -0.7165E-02  0.9219E-04
  0.1785E+04 -0.7417E-02  0.1021E-03
  0.1790E+04 -0.7666E-02  0.1128E-03
  0.1795E+04 -0.7914E-02  0.1245E-03
  0.1800E+04 -0.8160E-02  0.1371E-03
  0.1805E+04 -0.8403E-02  0.1508E-03
  0.1810E+04 -0.8644E-02  0.1656E-03
  0.1815E+04 -0.8882E-02  0.1816E-03
  0.1820E+04 -0.9118E-02  0.1990E-03
  0.1825E+04 -0.9352E-02  0.2177E-03
  0.1830E+04 -0.9583E-02  0.2379E-03
  0.1835E+04 -0.9812E-02  0.2596E-03
  0.1840E+04 -0.1004E-01  0.2830E-03
  0.1845E+04 -0.1026E-01  0.3082E-03
  0.1850E+04 -0.1048E-01  0.3353E-03
  0.1855E+04 -0.1070E-01  0.3643E-03
  0.1860E+04 -0.1092E-01  0.3953E-03
  0.1865E+04 -0.1113E-01  0.4285E-03
  0.1870E+04 -0.1134E-01  0.4639E-03
  0.1875E+04 -0.1155E-01  0.5016E-03
  0.1880E+04 -0.1176E-01  0.5416E-03
  0.1885E+04 -0.1196E-01  0.5840E-03
  0.1890E+04 -0.1216E-01  0.6289E-03
  0.1895E+04 -0.1236E-01  0.6763E-03
  0.1900E+04 -0.1256E-01  0.7263E-03
  0.1905E+04 -0.1276E-01  0.7789E-03
  0.1910E+04 -0.1296E-01  0.8341E-03
  0.1915E+04 -0.1315E-01  0.8919E-03
  0.1920E+04 -0.1334E-01  0.9524E-03
  0.1925E+04 -0.1354E-01  0.1015E-02
  0.1930E+04 -0.1373E-01  0.1081E-02
  0.1935E+04 -0.1392E-01  0.1150E-02
  0.1940E+04 -0.1411E-01  0.1221E-02
  0.1945E+04 -0.1429E-01  0.1295E-02
  0.1950E+04 -0.1448E-01  0.1371E-02
  0.1955E+04 -0.1467E-01  0.1450E-02
  0.1960E+04 -0.1486E-01  0.1531E-02
  0.1965E+04 -0.1504E-01  0.1615E-02
  0.1970E+04 -0.1523E-01  0.1702E-02
  0.1975E+04 -0.1542E-01  0.1790E-02
  0.1980E+04 -0.1560E-01  0.1882E-02
  0.1985E+04 -0.1579E-01  0.1975E-02
  0.1990E+04 -0.1598E-01  0.2071E-02
  0.1995E+04 -0.1616E-01  0.2168E-02
  0.2000E+04 -0.1635E-01  0.2269E-02
  0.2005E+04 -0.1654E-01  0.2371E-02
  0.2010E+04 -0.1673E-01  0.2475E-02
  0.2015E+04 -0.1692E-01  0.2582E-02
  0.2020E+04 -0.1710E-01  0.2692E-02
  0.2025E+04 -0.1729E-01  0.2803E-02
  0.2030E+04 -0.1748E-01  0.2918E-02
  0.2035E+04 -0.1767E-01  0.3034E-02
  0.2040E+04 -0.1787E-01  0.3154E-02
  0.2045E+04 -0.1806E-01  0.3276E-02
  0.2050E+04 -0.1825E-01  0.3401E-02
  0.2055E+04 -0.1845E-01  0.3529E-02
  0.2060E+04 -0.1865E-01  0.3659E-02
  0.2065E+04 -0.1885E-01  0.3793E-02
  0.2070E+04 -0.1905E-01  0.3929E-02
  0.2075E+04 -0.1925E-01  0.4068E-02
  0.2080E+04 -0.1946E-01  0.4210E-02
  0.2085E+04 -0.1967E-01  0.4354E-02
  0.2090E+04 -0.1989E-01  0.4500E-02
  0.2095E+04 -0.2011E-01  0.4648E-02
  0.2100E+04 -0.2034E-01  0.4797E-02
  0.2105E+04 -0.2057E-01  0.4947E-02
  0.2110E+04 -0.2080E-01  0.5097E-02
  0.2115E+04 -0.2105E-01  0.5247E-02
  0.2120E+04 -0.2129E-01  0.5396E-02
  0.2125E+04 -0.2154E-01  0.5544E-02
  0.2130E+04 -0.2180E-01  0.5689E-02
  0.2135E+04 -0.2206E-01  0.5832E-02
  0.2140E+04 -0.2233E-01  0.5972E-02
  0.2145E+04 -0.2260E-01  0.6108E-02
  0.2150E+04 -0.2288E-01  0.6239E-02
  0.2155E+04 -0.2316E-01  0.6366E-02
  0.2160E+04 -0.2344E-01  0.6487E-02
  0.2165E+04 -0.2372E-01  0.6603E-02
  0.2170E+04 -0.2401E-01  0.6714E-02
  0.2175E+04 -0.2429E-01  0.6819E-02
  0.2180E+04 -0.2458E-01  0.6919E-02
  0.2185E+04 -0.2487E-01  0.7013E-02
  0.2190E+04 -0.2515E-01  0.7103E-02
  0.2195E+04 -0.2543E-01  0.7188E-02
  0.2200E+04 -0.2571E-01  0.7268E-02
                   
   Partial-wave = F35
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = F37
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
