  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  K-Sigma,   MB(ni)=  K-Lambd
                   
                   
   Partial-wave = S11
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = D13
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04  0.8889E-05 -0.1893E-04
  0.1695E+04  0.4086E-04 -0.9427E-04
  0.1700E+04  0.7630E-04 -0.1919E-03
  0.1705E+04  0.1113E-03 -0.3069E-03
  0.1710E+04  0.1438E-03 -0.4376E-03
  0.1715E+04  0.1724E-03 -0.5827E-03
  0.1720E+04  0.1960E-03 -0.7413E-03
  0.1725E+04  0.2139E-03 -0.9127E-03
  0.1730E+04  0.2256E-03 -0.1096E-02
  0.1735E+04  0.2305E-03 -0.1290E-02
  0.1740E+04  0.2285E-03 -0.1494E-02
  0.1745E+04  0.2190E-03 -0.1707E-02
  0.1750E+04  0.2016E-03 -0.1928E-02
  0.1755E+04  0.1759E-03 -0.2155E-02
  0.1760E+04  0.1413E-03 -0.2387E-02
  0.1765E+04  0.9711E-04 -0.2623E-02
  0.1770E+04  0.4261E-04 -0.2862E-02
  0.1775E+04 -0.2303E-04 -0.3103E-02
  0.1780E+04 -0.1006E-03 -0.3344E-02
  0.1785E+04 -0.1911E-03 -0.3586E-02
  0.1790E+04 -0.2952E-03 -0.3827E-02
  0.1795E+04 -0.4139E-03 -0.4066E-02
  0.1800E+04 -0.5478E-03 -0.4305E-02
  0.1805E+04 -0.6977E-03 -0.4541E-02
  0.1810E+04 -0.8641E-03 -0.4776E-02
  0.1815E+04 -0.1048E-02 -0.5008E-02
  0.1820E+04 -0.1248E-02 -0.5237E-02
  0.1825E+04 -0.1467E-02 -0.5465E-02
  0.1830E+04 -0.1704E-02 -0.5689E-02
  0.1835E+04 -0.1959E-02 -0.5910E-02
  0.1840E+04 -0.2233E-02 -0.6128E-02
  0.1845E+04 -0.2527E-02 -0.6343E-02
  0.1850E+04 -0.2840E-02 -0.6554E-02
  0.1855E+04 -0.3173E-02 -0.6761E-02
  0.1860E+04 -0.3527E-02 -0.6964E-02
  0.1865E+04 -0.3903E-02 -0.7164E-02
  0.1870E+04 -0.4301E-02 -0.7359E-02
  0.1875E+04 -0.4723E-02 -0.7552E-02
  0.1880E+04 -0.5169E-02 -0.7741E-02
  0.1885E+04 -0.5640E-02 -0.7928E-02
  0.1890E+04 -0.6136E-02 -0.8114E-02
  0.1895E+04 -0.6660E-02 -0.8300E-02
  0.1900E+04 -0.7211E-02 -0.8487E-02
  0.1905E+04 -0.7790E-02 -0.8677E-02
  0.1910E+04 -0.8398E-02 -0.8871E-02
  0.1915E+04 -0.9034E-02 -0.9071E-02
  0.1920E+04 -0.9699E-02 -0.9279E-02
  0.1925E+04 -0.1039E-01 -0.9498E-02
  0.1930E+04 -0.1111E-01 -0.9729E-02
  0.1935E+04 -0.1186E-01 -0.9974E-02
  0.1940E+04 -0.1264E-01 -0.1024E-01
  0.1945E+04 -0.1344E-01 -0.1052E-01
  0.1950E+04 -0.1426E-01 -0.1082E-01
  0.1955E+04 -0.1510E-01 -0.1114E-01
  0.1960E+04 -0.1596E-01 -0.1149E-01
  0.1965E+04 -0.1684E-01 -0.1186E-01
  0.1970E+04 -0.1774E-01 -0.1226E-01
  0.1975E+04 -0.1864E-01 -0.1268E-01
  0.1980E+04 -0.1956E-01 -0.1314E-01
  0.1985E+04 -0.2048E-01 -0.1362E-01
  0.1990E+04 -0.2141E-01 -0.1413E-01
  0.1995E+04 -0.2234E-01 -0.1467E-01
  0.2000E+04 -0.2327E-01 -0.1524E-01
  0.2005E+04 -0.2419E-01 -0.1583E-01
  0.2010E+04 -0.2511E-01 -0.1646E-01
  0.2015E+04 -0.2603E-01 -0.1711E-01
  0.2020E+04 -0.2693E-01 -0.1778E-01
  0.2025E+04 -0.2782E-01 -0.1848E-01
  0.2030E+04 -0.2870E-01 -0.1920E-01
  0.2035E+04 -0.2956E-01 -0.1995E-01
  0.2040E+04 -0.3040E-01 -0.2072E-01
  0.2045E+04 -0.3122E-01 -0.2150E-01
  0.2050E+04 -0.3202E-01 -0.2230E-01
  0.2055E+04 -0.3280E-01 -0.2312E-01
  0.2060E+04 -0.3356E-01 -0.2395E-01
  0.2065E+04 -0.3429E-01 -0.2480E-01
  0.2070E+04 -0.3500E-01 -0.2565E-01
  0.2075E+04 -0.3568E-01 -0.2651E-01
  0.2080E+04 -0.3634E-01 -0.2737E-01
  0.2085E+04 -0.3697E-01 -0.2824E-01
  0.2090E+04 -0.3757E-01 -0.2911E-01
  0.2095E+04 -0.3815E-01 -0.2998E-01
  0.2100E+04 -0.3870E-01 -0.3085E-01
  0.2105E+04 -0.3923E-01 -0.3172E-01
  0.2110E+04 -0.3973E-01 -0.3258E-01
  0.2115E+04 -0.4021E-01 -0.3343E-01
  0.2120E+04 -0.4067E-01 -0.3428E-01
  0.2125E+04 -0.4110E-01 -0.3512E-01
  0.2130E+04 -0.4151E-01 -0.3595E-01
  0.2135E+04 -0.4190E-01 -0.3677E-01
  0.2140E+04 -0.4227E-01 -0.3757E-01
  0.2145E+04 -0.4262E-01 -0.3836E-01
  0.2150E+04 -0.4295E-01 -0.3914E-01
  0.2155E+04 -0.4326E-01 -0.3989E-01
  0.2160E+04 -0.4356E-01 -0.4064E-01
  0.2165E+04 -0.4385E-01 -0.4136E-01
  0.2170E+04 -0.4412E-01 -0.4207E-01
  0.2175E+04 -0.4439E-01 -0.4276E-01
  0.2180E+04 -0.4465E-01 -0.4344E-01
  0.2185E+04 -0.4490E-01 -0.4410E-01
  0.2190E+04 -0.4515E-01 -0.4474E-01
  0.2195E+04 -0.4539E-01 -0.4537E-01
  0.2200E+04 -0.4562E-01 -0.4598E-01
                   
   Partial-wave = D15
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04 -0.1342E-04  0.5514E-06
  0.1695E+04 -0.6627E-04  0.2684E-05
  0.1700E+04 -0.1336E-03  0.5367E-05
  0.1705E+04 -0.2117E-03  0.8476E-05
  0.1710E+04 -0.2987E-03  0.1197E-04
  0.1715E+04 -0.3936E-03  0.1582E-04
  0.1720E+04 -0.4955E-03  0.2000E-04
  0.1725E+04 -0.6037E-03  0.2449E-04
  0.1730E+04 -0.7177E-03  0.2925E-04
  0.1735E+04 -0.8371E-03  0.3425E-04
  0.1740E+04 -0.9614E-03  0.3944E-04
  0.1745E+04 -0.1090E-02  0.4478E-04
  0.1750E+04 -0.1223E-02  0.5022E-04
  0.1755E+04 -0.1360E-02  0.5571E-04
  0.1760E+04 -0.1501E-02  0.6121E-04
  0.1765E+04 -0.1645E-02  0.6667E-04
  0.1770E+04 -0.1793E-02  0.7205E-04
  0.1775E+04 -0.1943E-02  0.7730E-04
  0.1780E+04 -0.2096E-02  0.8239E-04
  0.1785E+04 -0.2252E-02  0.8728E-04
  0.1790E+04 -0.2411E-02  0.9194E-04
  0.1795E+04 -0.2572E-02  0.9635E-04
  0.1800E+04 -0.2735E-02  0.1005E-03
  0.1805E+04 -0.2901E-02  0.1043E-03
  0.1810E+04 -0.3068E-02  0.1079E-03
  0.1815E+04 -0.3238E-02  0.1110E-03
  0.1820E+04 -0.3409E-02  0.1139E-03
  0.1825E+04 -0.3582E-02  0.1164E-03
  0.1830E+04 -0.3757E-02  0.1185E-03
  0.1835E+04 -0.3934E-02  0.1202E-03
  0.1840E+04 -0.4112E-02  0.1215E-03
  0.1845E+04 -0.4292E-02  0.1224E-03
  0.1850E+04 -0.4474E-02  0.1228E-03
  0.1855E+04 -0.4657E-02  0.1226E-03
  0.1860E+04 -0.4841E-02  0.1220E-03
  0.1865E+04 -0.5027E-02  0.1207E-03
  0.1870E+04 -0.5215E-02  0.1188E-03
  0.1875E+04 -0.5403E-02  0.1163E-03
  0.1880E+04 -0.5594E-02  0.1130E-03
  0.1885E+04 -0.5785E-02  0.1090E-03
  0.1890E+04 -0.5978E-02  0.1042E-03
  0.1895E+04 -0.6172E-02  0.9855E-04
  0.1900E+04 -0.6368E-02  0.9203E-04
  0.1905E+04 -0.6564E-02  0.8459E-04
  0.1910E+04 -0.6762E-02  0.7621E-04
  0.1915E+04 -0.6961E-02  0.6685E-04
  0.1920E+04 -0.7162E-02  0.5649E-04
  0.1925E+04 -0.7363E-02  0.4510E-04
  0.1930E+04 -0.7566E-02  0.3268E-04
  0.1935E+04 -0.7770E-02  0.1920E-04
  0.1940E+04 -0.7975E-02  0.4655E-05
  0.1945E+04 -0.8181E-02 -0.1097E-04
  0.1950E+04 -0.8388E-02 -0.2770E-04
  0.1955E+04 -0.8596E-02 -0.4552E-04
  0.1960E+04 -0.8805E-02 -0.6446E-04
  0.1965E+04 -0.9016E-02 -0.8453E-04
  0.1970E+04 -0.9227E-02 -0.1057E-03
  0.1975E+04 -0.9439E-02 -0.1281E-03
  0.1980E+04 -0.9653E-02 -0.1516E-03
  0.1985E+04 -0.9868E-02 -0.1764E-03
  0.1990E+04 -0.1008E-01 -0.2023E-03
  0.1995E+04 -0.1030E-01 -0.2295E-03
  0.2000E+04 -0.1052E-01 -0.2580E-03
  0.2005E+04 -0.1074E-01 -0.2877E-03
  0.2010E+04 -0.1095E-01 -0.3187E-03
  0.2015E+04 -0.1118E-01 -0.3511E-03
  0.2020E+04 -0.1140E-01 -0.3848E-03
  0.2025E+04 -0.1162E-01 -0.4199E-03
  0.2030E+04 -0.1184E-01 -0.4564E-03
  0.2035E+04 -0.1207E-01 -0.4943E-03
  0.2040E+04 -0.1229E-01 -0.5336E-03
  0.2045E+04 -0.1252E-01 -0.5744E-03
  0.2050E+04 -0.1274E-01 -0.6166E-03
  0.2055E+04 -0.1297E-01 -0.6603E-03
  0.2060E+04 -0.1320E-01 -0.7055E-03
  0.2065E+04 -0.1342E-01 -0.7522E-03
  0.2070E+04 -0.1365E-01 -0.8004E-03
  0.2075E+04 -0.1388E-01 -0.8500E-03
  0.2080E+04 -0.1411E-01 -0.9013E-03
  0.2085E+04 -0.1434E-01 -0.9540E-03
  0.2090E+04 -0.1457E-01 -0.1008E-02
  0.2095E+04 -0.1480E-01 -0.1064E-02
  0.2100E+04 -0.1503E-01 -0.1121E-02
  0.2105E+04 -0.1526E-01 -0.1180E-02
  0.2110E+04 -0.1549E-01 -0.1241E-02
  0.2115E+04 -0.1572E-01 -0.1303E-02
  0.2120E+04 -0.1595E-01 -0.1367E-02
  0.2125E+04 -0.1618E-01 -0.1432E-02
  0.2130E+04 -0.1641E-01 -0.1499E-02
  0.2135E+04 -0.1664E-01 -0.1568E-02
  0.2140E+04 -0.1687E-01 -0.1638E-02
  0.2145E+04 -0.1710E-01 -0.1710E-02
  0.2150E+04 -0.1733E-01 -0.1783E-02
  0.2155E+04 -0.1756E-01 -0.1858E-02
  0.2160E+04 -0.1779E-01 -0.1935E-02
  0.2165E+04 -0.1802E-01 -0.2013E-02
  0.2170E+04 -0.1825E-01 -0.2093E-02
  0.2175E+04 -0.1847E-01 -0.2174E-02
  0.2180E+04 -0.1870E-01 -0.2257E-02
  0.2185E+04 -0.1893E-01 -0.2341E-02
  0.2190E+04 -0.1915E-01 -0.2427E-02
  0.2195E+04 -0.1937E-01 -0.2513E-02
  0.2200E+04 -0.1960E-01 -0.2601E-02
                   
   Partial-wave = D33
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = D35
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = F15
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1690E+04 -0.2731E-06  0.1853E-06
  0.1695E+04 -0.2739E-05  0.1738E-05
  0.1700E+04 -0.7782E-05  0.4620E-05
  0.1705E+04 -0.1567E-04  0.8721E-05
  0.1710E+04 -0.2669E-04  0.1396E-04
  0.1715E+04 -0.4109E-04  0.2025E-04
  0.1720E+04 -0.5912E-04  0.2753E-04
  0.1725E+04 -0.8098E-04  0.3575E-04
  0.1730E+04 -0.1069E-03  0.4484E-04
  0.1735E+04 -0.1370E-03  0.5476E-04
  0.1740E+04 -0.1715E-03  0.6548E-04
  0.1745E+04 -0.2105E-03  0.7697E-04
  0.1750E+04 -0.2543E-03  0.8919E-04
  0.1755E+04 -0.3029E-03  0.1021E-03
  0.1760E+04 -0.3564E-03  0.1157E-03
  0.1765E+04 -0.4151E-03  0.1300E-03
  0.1770E+04 -0.4790E-03  0.1449E-03
  0.1775E+04 -0.5483E-03  0.1605E-03
  0.1780E+04 -0.6230E-03  0.1766E-03
  0.1785E+04 -0.7033E-03  0.1933E-03
  0.1790E+04 -0.7892E-03  0.2105E-03
  0.1795E+04 -0.8808E-03  0.2282E-03
